Epoch: [0][0/1126], lr: 0.00500	Time 33.564 (33.564)	Data 26.601 (26.601)	Loss 0.0082 (0.0082)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [0][20/1126], lr: 0.00500	Time 22.836 (8.814)	Data 22.043 (7.757)	Loss 0.0721 (0.0304)	Prec@1 96.875 (99.256)	Prec@5 100.000 (100.000)
Epoch: [0][40/1126], lr: 0.00500	Time 28.540 (9.099)	Data 27.745 (8.195)	Loss 0.2733 (0.0606)	Prec@1 93.750 (98.780)	Prec@5 100.000 (99.848)
Epoch: [0][60/1126], lr: 0.00500	Time 25.925 (9.038)	Data 25.114 (8.187)	Loss 0.0407 (0.0640)	Prec@1 100.000 (98.668)	Prec@5 100.000 (99.846)
Epoch: [0][80/1126], lr: 0.00500	Time 29.543 (9.097)	Data 28.796 (8.274)	Loss 0.2247 (0.0712)	Prec@1 96.875 (98.534)	Prec@5 96.875 (99.769)
Epoch: [0][100/1126], lr: 0.00500	Time 24.147 (8.861)	Data 23.368 (8.054)	Loss 0.0106 (0.0753)	Prec@1 100.000 (98.236)	Prec@5 100.000 (99.752)
Epoch: [0][120/1126], lr: 0.00500	Time 27.194 (8.902)	Data 26.454 (8.106)	Loss 0.0302 (0.0783)	Prec@1 100.000 (98.115)	Prec@5 100.000 (99.793)
Epoch: [0][140/1126], lr: 0.00500	Time 28.086 (9.006)	Data 27.332 (8.217)	Loss 0.0551 (0.0747)	Prec@1 96.875 (98.160)	Prec@5 100.000 (99.801)
Epoch: [0][160/1126], lr: 0.00500	Time 30.391 (9.075)	Data 29.611 (8.292)	Loss 0.1129 (0.0778)	Prec@1 96.875 (98.078)	Prec@5 100.000 (99.806)
Epoch: [0][180/1126], lr: 0.00500	Time 33.235 (9.137)	Data 32.455 (8.359)	Loss 0.0643 (0.0773)	Prec@1 96.875 (98.084)	Prec@5 100.000 (99.793)
Epoch: [0][200/1126], lr: 0.00500	Time 20.425 (9.078)	Data 19.654 (8.304)	Loss 0.0353 (0.0795)	Prec@1 100.000 (98.041)	Prec@5 100.000 (99.767)
Epoch: [0][220/1126], lr: 0.00500	Time 25.717 (9.048)	Data 24.925 (8.277)	Loss 0.0270 (0.0816)	Prec@1 100.000 (97.936)	Prec@5 100.000 (99.760)
Epoch: [0][240/1126], lr: 0.00500	Time 35.623 (9.074)	Data 34.827 (8.305)	Loss 0.0263 (0.0827)	Prec@1 100.000 (97.912)	Prec@5 100.000 (99.767)
Epoch: [0][260/1126], lr: 0.00500	Time 37.585 (9.105)	Data 36.757 (8.338)	Loss 0.0473 (0.0863)	Prec@1 100.000 (97.833)	Prec@5 100.000 (99.749)
Epoch: [0][280/1126], lr: 0.00500	Time 35.612 (9.065)	Data 34.835 (8.300)	Loss 0.0539 (0.0869)	Prec@1 100.000 (97.809)	Prec@5 100.000 (99.744)
Epoch: [0][300/1126], lr: 0.00500	Time 35.306 (9.069)	Data 34.499 (8.306)	Loss 0.0962 (0.0867)	Prec@1 96.875 (97.757)	Prec@5 100.000 (99.761)
Epoch: [0][320/1126], lr: 0.00500	Time 23.883 (9.014)	Data 23.110 (8.252)	Loss 0.1967 (0.0906)	Prec@1 93.750 (97.595)	Prec@5 100.000 (99.766)
Epoch: [0][340/1126], lr: 0.00500	Time 29.721 (8.984)	Data 28.926 (8.223)	Loss 0.0681 (0.0896)	Prec@1 100.000 (97.617)	Prec@5 100.000 (99.780)
Epoch: [0][360/1126], lr: 0.00500	Time 27.637 (8.957)	Data 26.886 (8.197)	Loss 0.0744 (0.0904)	Prec@1 100.000 (97.568)	Prec@5 100.000 (99.792)
Epoch: [0][380/1126], lr: 0.00500	Time 28.297 (8.994)	Data 27.507 (8.235)	Loss 0.0886 (0.0911)	Prec@1 96.875 (97.507)	Prec@5 100.000 (99.803)
Epoch: [0][400/1126], lr: 0.00500	Time 27.066 (9.022)	Data 26.256 (8.264)	Loss 0.2483 (0.0914)	Prec@1 93.750 (97.514)	Prec@5 100.000 (99.797)
Epoch: [0][420/1126], lr: 0.00500	Time 27.969 (9.019)	Data 27.231 (8.262)	Loss 0.0685 (0.0930)	Prec@1 100.000 (97.484)	Prec@5 100.000 (99.785)
Epoch: [0][440/1126], lr: 0.00500	Time 31.733 (9.039)	Data 30.985 (8.282)	Loss 0.1459 (0.0942)	Prec@1 87.500 (97.399)	Prec@5 100.000 (99.780)
Epoch: [0][460/1126], lr: 0.00500	Time 28.829 (9.042)	Data 28.065 (8.287)	Loss 0.0376 (0.0934)	Prec@1 100.000 (97.438)	Prec@5 100.000 (99.790)
Epoch: [0][480/1126], lr: 0.00500	Time 28.582 (9.060)	Data 27.840 (8.305)	Loss 0.0382 (0.0940)	Prec@1 100.000 (97.434)	Prec@5 100.000 (99.786)
Epoch: [0][500/1126], lr: 0.00500	Time 27.041 (9.079)	Data 26.268 (8.324)	Loss 0.1015 (0.0944)	Prec@1 96.875 (97.424)	Prec@5 100.000 (99.782)
Epoch: [0][520/1126], lr: 0.00500	Time 23.965 (9.072)	Data 23.191 (8.318)	Loss 0.2223 (0.0953)	Prec@1 93.750 (97.403)	Prec@5 100.000 (99.784)
Epoch: [0][540/1126], lr: 0.00500	Time 29.729 (9.048)	Data 28.987 (8.294)	Loss 0.1187 (0.0953)	Prec@1 96.875 (97.401)	Prec@5 100.000 (99.786)
Epoch: [0][560/1126], lr: 0.00500	Time 28.080 (9.047)	Data 27.265 (8.294)	Loss 0.0630 (0.0953)	Prec@1 100.000 (97.415)	Prec@5 100.000 (99.783)
Epoch: [0][580/1126], lr: 0.00500	Time 20.674 (9.051)	Data 19.927 (8.298)	Loss 0.0477 (0.0966)	Prec@1 100.000 (97.370)	Prec@5 100.000 (99.785)
Epoch: [0][600/1126], lr: 0.00500	Time 11.637 (9.047)	Data 10.911 (8.295)	Loss 0.1623 (0.0967)	Prec@1 93.750 (97.374)	Prec@5 100.000 (99.782)
Epoch: [0][620/1126], lr: 0.00500	Time 14.969 (9.013)	Data 14.238 (8.262)	Loss 0.1215 (0.0952)	Prec@1 93.750 (97.413)	Prec@5 100.000 (99.789)
Epoch: [0][640/1126], lr: 0.00500	Time 8.523 (9.028)	Data 7.775 (8.277)	Loss 0.1286 (0.0953)	Prec@1 96.875 (97.387)	Prec@5 100.000 (99.795)
Epoch: [0][660/1126], lr: 0.00500	Time 10.547 (9.032)	Data 9.804 (8.281)	Loss 0.0900 (0.0947)	Prec@1 96.875 (97.395)	Prec@5 100.000 (99.801)
Epoch: [0][680/1126], lr: 0.00500	Time 11.443 (9.035)	Data 10.714 (8.284)	Loss 0.2323 (0.0948)	Prec@1 90.625 (97.394)	Prec@5 100.000 (99.803)
Epoch: [0][700/1126], lr: 0.00500	Time 8.360 (9.030)	Data 7.613 (8.280)	Loss 0.1096 (0.0950)	Prec@1 96.875 (97.397)	Prec@5 100.000 (99.808)
Epoch: [0][720/1126], lr: 0.00500	Time 0.893 (8.998)	Data 0.163 (8.248)	Loss 0.1862 (0.0953)	Prec@1 93.750 (97.378)	Prec@5 96.875 (99.809)
Epoch: [0][740/1126], lr: 0.00500	Time 10.889 (8.989)	Data 10.156 (8.240)	Loss 0.0410 (0.0957)	Prec@1 100.000 (97.360)	Prec@5 100.000 (99.806)
Epoch: [0][760/1126], lr: 0.00500	Time 13.292 (8.967)	Data 12.561 (8.217)	Loss 0.0360 (0.0968)	Prec@1 100.000 (97.347)	Prec@5 100.000 (99.803)
Epoch: [0][780/1126], lr: 0.00500	Time 17.227 (8.927)	Data 16.419 (8.178)	Loss 0.0991 (0.0973)	Prec@1 100.000 (97.327)	Prec@5 100.000 (99.796)
Epoch: [0][800/1126], lr: 0.00500	Time 22.062 (8.889)	Data 21.320 (8.140)	Loss 0.1968 (0.0977)	Prec@1 93.750 (97.339)	Prec@5 100.000 (99.793)
Epoch: [0][820/1126], lr: 0.00500	Time 24.764 (8.854)	Data 23.966 (8.105)	Loss 0.0124 (0.0974)	Prec@1 100.000 (97.339)	Prec@5 100.000 (99.794)
Epoch: [0][840/1126], lr: 0.00500	Time 26.223 (8.822)	Data 25.482 (8.074)	Loss 0.1568 (0.0974)	Prec@1 93.750 (97.325)	Prec@5 100.000 (99.799)
Epoch: [0][860/1126], lr: 0.00500	Time 18.985 (8.782)	Data 18.217 (8.034)	Loss 0.0892 (0.0973)	Prec@1 96.875 (97.325)	Prec@5 100.000 (99.804)
Epoch: [0][880/1126], lr: 0.00500	Time 20.116 (8.757)	Data 19.368 (8.009)	Loss 0.2312 (0.0980)	Prec@1 96.875 (97.308)	Prec@5 100.000 (99.808)
Epoch: [0][900/1126], lr: 0.00500	Time 16.797 (8.723)	Data 16.043 (7.975)	Loss 0.2496 (0.0981)	Prec@1 87.500 (97.284)	Prec@5 96.875 (99.809)
Epoch: [0][920/1126], lr: 0.00500	Time 14.519 (8.694)	Data 13.787 (7.946)	Loss 0.0309 (0.0977)	Prec@1 100.000 (97.299)	Prec@5 100.000 (99.813)
Epoch: [0][940/1126], lr: 0.00500	Time 10.300 (8.672)	Data 9.569 (7.924)	Loss 0.0569 (0.0974)	Prec@1 100.000 (97.303)	Prec@5 100.000 (99.814)
Epoch: [0][960/1126], lr: 0.00500	Time 6.430 (8.646)	Data 5.699 (7.899)	Loss 0.1074 (0.0979)	Prec@1 96.875 (97.291)	Prec@5 100.000 (99.811)
Epoch: [0][980/1126], lr: 0.00500	Time 1.978 (8.623)	Data 1.247 (7.876)	Loss 0.0580 (0.0975)	Prec@1 96.875 (97.283)	Prec@5 100.000 (99.812)
Epoch: [0][1000/1126], lr: 0.00500	Time 1.360 (8.601)	Data 0.628 (7.855)	Loss 0.0782 (0.0977)	Prec@1 96.875 (97.275)	Prec@5 100.000 (99.806)
Epoch: [0][1020/1126], lr: 0.00500	Time 2.576 (8.583)	Data 1.845 (7.836)	Loss 0.0643 (0.0977)	Prec@1 96.875 (97.276)	Prec@5 100.000 (99.807)
Epoch: [0][1040/1126], lr: 0.00500	Time 7.016 (8.570)	Data 6.267 (7.824)	Loss 0.0721 (0.0976)	Prec@1 93.750 (97.271)	Prec@5 100.000 (99.808)
Epoch: [0][1060/1126], lr: 0.00500	Time 4.673 (8.565)	Data 3.941 (7.819)	Loss 0.4969 (0.0978)	Prec@1 87.500 (97.273)	Prec@5 93.750 (99.806)
Epoch: [0][1080/1126], lr: 0.00500	Time 6.371 (8.546)	Data 5.642 (7.800)	Loss 0.2393 (0.0980)	Prec@1 87.500 (97.262)	Prec@5 100.000 (99.803)
Epoch: [0][1100/1126], lr: 0.00500	Time 5.492 (8.541)	Data 4.759 (7.795)	Loss 0.0762 (0.0981)	Prec@1 96.875 (97.252)	Prec@5 100.000 (99.807)
Epoch: [0][1120/1126], lr: 0.00500	Time 0.729 (8.531)	Data 0.000 (7.785)	Loss 0.0434 (0.0982)	Prec@1 96.875 (97.246)	Prec@5 100.000 (99.805)
Epoch: [1][0/1126], lr: 0.00500	Time 16.952 (16.952)	Data 16.211 (16.211)	Loss 0.1404 (0.1404)	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
Epoch: [1][20/1126], lr: 0.00500	Time 9.968 (4.367)	Data 9.217 (3.633)	Loss 0.0250 (0.0719)	Prec@1 100.000 (98.065)	Prec@5 100.000 (99.851)
Epoch: [1][40/1126], lr: 0.00500	Time 7.151 (4.374)	Data 6.419 (3.641)	Loss 0.0539 (0.0779)	Prec@1 96.875 (97.637)	Prec@5 100.000 (99.848)
Epoch: [1][60/1126], lr: 0.00500	Time 6.333 (4.125)	Data 5.600 (3.392)	Loss 0.0715 (0.0775)	Prec@1 96.875 (97.592)	Prec@5 100.000 (99.898)
Epoch: [1][80/1126], lr: 0.00500	Time 12.428 (4.085)	Data 11.678 (3.352)	Loss 0.0066 (0.0699)	Prec@1 100.000 (97.955)	Prec@5 100.000 (99.923)
Epoch: [1][100/1126], lr: 0.00500	Time 16.117 (4.203)	Data 15.381 (3.470)	Loss 0.0602 (0.0727)	Prec@1 96.875 (97.896)	Prec@5 100.000 (99.938)
Epoch: [1][120/1126], lr: 0.00500	Time 11.290 (4.128)	Data 10.559 (3.395)	Loss 0.1358 (0.0738)	Prec@1 96.875 (97.934)	Prec@5 100.000 (99.948)
Epoch: [1][140/1126], lr: 0.00500	Time 14.034 (4.088)	Data 13.287 (3.355)	Loss 0.0383 (0.0729)	Prec@1 96.875 (97.961)	Prec@5 100.000 (99.934)
Epoch: [1][160/1126], lr: 0.00500	Time 13.831 (4.070)	Data 13.099 (3.338)	Loss 0.0377 (0.0750)	Prec@1 100.000 (97.884)	Prec@5 100.000 (99.922)
Epoch: [1][180/1126], lr: 0.00500	Time 12.192 (4.097)	Data 11.459 (3.364)	Loss 0.0323 (0.0730)	Prec@1 100.000 (97.911)	Prec@5 100.000 (99.931)
Epoch: [1][200/1126], lr: 0.00500	Time 10.855 (4.072)	Data 10.124 (3.339)	Loss 0.0337 (0.0745)	Prec@1 100.000 (97.901)	Prec@5 100.000 (99.922)
Epoch: [1][220/1126], lr: 0.00500	Time 13.419 (4.124)	Data 12.672 (3.391)	Loss 0.0777 (0.0743)	Prec@1 100.000 (97.907)	Prec@5 100.000 (99.915)
Epoch: [1][240/1126], lr: 0.00500	Time 12.977 (4.131)	Data 12.246 (3.397)	Loss 0.0649 (0.0725)	Prec@1 100.000 (97.964)	Prec@5 100.000 (99.909)
Epoch: [1][260/1126], lr: 0.00500	Time 13.239 (4.108)	Data 12.506 (3.375)	Loss 0.0538 (0.0718)	Prec@1 96.875 (97.989)	Prec@5 100.000 (99.904)
Epoch: [1][280/1126], lr: 0.00500	Time 15.134 (4.096)	Data 14.391 (3.363)	Loss 0.1197 (0.0716)	Prec@1 93.750 (98.009)	Prec@5 100.000 (99.911)
Epoch: [1][300/1126], lr: 0.00500	Time 12.107 (4.081)	Data 11.374 (3.347)	Loss 0.0278 (0.0711)	Prec@1 100.000 (97.996)	Prec@5 100.000 (99.917)
Epoch: [1][320/1126], lr: 0.00500	Time 14.700 (4.062)	Data 13.966 (3.327)	Loss 0.1065 (0.0719)	Prec@1 96.875 (98.014)	Prec@5 100.000 (99.912)
Epoch: [1][340/1126], lr: 0.00500	Time 12.904 (4.045)	Data 12.156 (3.310)	Loss 0.0497 (0.0713)	Prec@1 100.000 (98.011)	Prec@5 100.000 (99.908)
Epoch: [1][360/1126], lr: 0.00500	Time 13.141 (4.038)	Data 12.411 (3.303)	Loss 0.0247 (0.0725)	Prec@1 100.000 (97.914)	Prec@5 100.000 (99.913)
Epoch: [1][380/1126], lr: 0.00500	Time 18.502 (4.074)	Data 17.755 (3.339)	Loss 0.0505 (0.0718)	Prec@1 100.000 (97.958)	Prec@5 100.000 (99.918)
Epoch: [1][400/1126], lr: 0.00500	Time 16.603 (4.090)	Data 15.849 (3.355)	Loss 0.0073 (0.0730)	Prec@1 100.000 (97.927)	Prec@5 100.000 (99.914)
Epoch: [1][420/1126], lr: 0.00500	Time 12.901 (4.087)	Data 12.153 (3.352)	Loss 0.0565 (0.0736)	Prec@1 100.000 (97.922)	Prec@5 100.000 (99.911)
Epoch: [1][440/1126], lr: 0.00500	Time 14.816 (4.104)	Data 14.062 (3.368)	Loss 0.1562 (0.0731)	Prec@1 93.750 (97.938)	Prec@5 100.000 (99.915)
Epoch: [1][460/1126], lr: 0.00500	Time 13.264 (4.093)	Data 12.531 (3.357)	Loss 0.1246 (0.0727)	Prec@1 100.000 (97.973)	Prec@5 100.000 (99.919)
Epoch: [1][480/1126], lr: 0.00500	Time 22.810 (4.107)	Data 22.041 (3.371)	Loss 0.2182 (0.0729)	Prec@1 96.875 (97.966)	Prec@5 100.000 (99.916)
Epoch: [1][500/1126], lr: 0.00500	Time 17.693 (4.153)	Data 16.938 (3.416)	Loss 0.0742 (0.0730)	Prec@1 96.875 (97.942)	Prec@5 100.000 (99.919)
Epoch: [1][520/1126], lr: 0.00500	Time 17.681 (4.179)	Data 16.920 (3.442)	Loss 0.0280 (0.0731)	Prec@1 100.000 (97.955)	Prec@5 100.000 (99.910)
Epoch: [1][540/1126], lr: 0.00500	Time 15.456 (4.177)	Data 14.722 (3.440)	Loss 0.0563 (0.0748)	Prec@1 100.000 (97.897)	Prec@5 100.000 (99.908)
Epoch: [1][560/1126], lr: 0.00500	Time 15.224 (4.170)	Data 14.491 (3.433)	Loss 0.0580 (0.0760)	Prec@1 100.000 (97.844)	Prec@5 100.000 (99.900)
Epoch: [1][580/1126], lr: 0.00500	Time 12.415 (4.186)	Data 11.685 (3.449)	Loss 0.0569 (0.0762)	Prec@1 96.875 (97.827)	Prec@5 100.000 (99.903)
Epoch: [1][600/1126], lr: 0.00500	Time 13.387 (4.177)	Data 12.639 (3.440)	Loss 0.0276 (0.0767)	Prec@1 100.000 (97.816)	Prec@5 100.000 (99.906)
Epoch: [1][620/1126], lr: 0.00500	Time 19.595 (4.189)	Data 18.833 (3.452)	Loss 0.0566 (0.0775)	Prec@1 100.000 (97.786)	Prec@5 100.000 (99.899)
Epoch: [1][640/1126], lr: 0.00500	Time 15.029 (4.211)	Data 14.281 (3.473)	Loss 0.2088 (0.0787)	Prec@1 90.625 (97.743)	Prec@5 100.000 (99.902)
Epoch: [1][660/1126], lr: 0.00500	Time 17.945 (4.210)	Data 17.187 (3.472)	Loss 0.1182 (0.0792)	Prec@1 96.875 (97.731)	Prec@5 100.000 (99.905)
Epoch: [1][680/1126], lr: 0.00500	Time 13.869 (4.228)	Data 13.137 (3.490)	Loss 0.1284 (0.0791)	Prec@1 96.875 (97.761)	Prec@5 100.000 (99.908)
Epoch: [1][700/1126], lr: 0.00500	Time 21.053 (4.241)	Data 20.307 (3.503)	Loss 0.0500 (0.0790)	Prec@1 96.875 (97.762)	Prec@5 100.000 (99.902)
Epoch: [1][720/1126], lr: 0.00500	Time 16.733 (4.273)	Data 15.998 (3.535)	Loss 0.0583 (0.0796)	Prec@1 96.875 (97.742)	Prec@5 100.000 (99.905)
Epoch: [1][740/1126], lr: 0.00500	Time 12.756 (4.262)	Data 11.978 (3.524)	Loss 0.0509 (0.0798)	Prec@1 96.875 (97.723)	Prec@5 100.000 (99.903)
Epoch: [1][760/1126], lr: 0.00500	Time 21.677 (4.278)	Data 20.884 (3.541)	Loss 0.1291 (0.0805)	Prec@1 93.750 (97.700)	Prec@5 100.000 (99.901)
Epoch: [1][780/1126], lr: 0.00500	Time 15.288 (4.290)	Data 14.541 (3.553)	Loss 0.1408 (0.0806)	Prec@1 96.875 (97.691)	Prec@5 100.000 (99.904)
Epoch: [1][800/1126], lr: 0.00500	Time 16.573 (4.308)	Data 15.837 (3.571)	Loss 0.0523 (0.0805)	Prec@1 100.000 (97.694)	Prec@5 100.000 (99.906)
Epoch: [1][820/1126], lr: 0.00500	Time 14.353 (4.307)	Data 13.621 (3.569)	Loss 0.0540 (0.0799)	Prec@1 96.875 (97.724)	Prec@5 100.000 (99.905)
Epoch: [1][840/1126], lr: 0.00500	Time 12.371 (4.306)	Data 11.641 (3.568)	Loss 0.0076 (0.0796)	Prec@1 100.000 (97.745)	Prec@5 100.000 (99.903)
Epoch: [1][860/1126], lr: 0.00500	Time 14.480 (4.308)	Data 13.733 (3.570)	Loss 0.0573 (0.0796)	Prec@1 100.000 (97.750)	Prec@5 100.000 (99.902)
Epoch: [1][880/1126], lr: 0.00500	Time 15.196 (4.309)	Data 14.451 (3.572)	Loss 0.1207 (0.0800)	Prec@1 96.875 (97.744)	Prec@5 96.875 (99.894)
Epoch: [1][900/1126], lr: 0.00500	Time 14.461 (4.333)	Data 13.718 (3.595)	Loss 0.0855 (0.0803)	Prec@1 96.875 (97.735)	Prec@5 100.000 (99.886)
Epoch: [1][920/1126], lr: 0.00500	Time 12.243 (4.328)	Data 11.512 (3.590)	Loss 0.0629 (0.0804)	Prec@1 100.000 (97.744)	Prec@5 100.000 (99.885)
Epoch: [1][940/1126], lr: 0.00500	Time 18.716 (4.347)	Data 17.954 (3.609)	Loss 0.1507 (0.0806)	Prec@1 93.750 (97.742)	Prec@5 100.000 (99.884)
Epoch: [1][960/1126], lr: 0.00500	Time 18.383 (4.348)	Data 17.621 (3.610)	Loss 0.0220 (0.0807)	Prec@1 100.000 (97.743)	Prec@5 100.000 (99.880)
Epoch: [1][980/1126], lr: 0.00500	Time 13.744 (4.355)	Data 13.001 (3.617)	Loss 0.0214 (0.0806)	Prec@1 100.000 (97.738)	Prec@5 100.000 (99.879)
Epoch: [1][1000/1126], lr: 0.00500	Time 15.474 (4.358)	Data 14.739 (3.620)	Loss 0.0619 (0.0806)	Prec@1 96.875 (97.730)	Prec@5 100.000 (99.881)
Epoch: [1][1020/1126], lr: 0.00500	Time 17.220 (4.354)	Data 16.461 (3.617)	Loss 0.1498 (0.0807)	Prec@1 90.625 (97.717)	Prec@5 100.000 (99.884)
Epoch: [1][1040/1126], lr: 0.00500	Time 19.650 (4.372)	Data 18.905 (3.634)	Loss 0.0497 (0.0803)	Prec@1 100.000 (97.737)	Prec@5 100.000 (99.886)
Epoch: [1][1060/1126], lr: 0.00500	Time 16.221 (4.389)	Data 15.484 (3.651)	Loss 0.0756 (0.0799)	Prec@1 100.000 (97.747)	Prec@5 100.000 (99.888)
Epoch: [1][1080/1126], lr: 0.00500	Time 14.905 (4.386)	Data 14.172 (3.648)	Loss 0.0214 (0.0797)	Prec@1 100.000 (97.760)	Prec@5 100.000 (99.890)
Epoch: [1][1100/1126], lr: 0.00500	Time 21.219 (4.400)	Data 20.476 (3.662)	Loss 0.2229 (0.0796)	Prec@1 90.625 (97.758)	Prec@5 100.000 (99.892)
Epoch: [1][1120/1126], lr: 0.00500	Time 9.865 (4.417)	Data 9.136 (3.679)	Loss 0.0307 (0.0790)	Prec@1 100.000 (97.781)	Prec@5 100.000 (99.894)
Epoch: [2][0/1126], lr: 0.00500	Time 10.451 (10.451)	Data 9.701 (9.701)	Loss 0.0536 (0.0536)	Prec@1 96.875 (96.875)	Prec@5 100.000 (100.000)
Epoch: [2][20/1126], lr: 0.00500	Time 5.649 (2.687)	Data 4.899 (1.952)	Loss 0.0944 (0.0507)	Prec@1 96.875 (98.214)	Prec@5 100.000 (100.000)
Epoch: [2][40/1126], lr: 0.00500	Time 3.281 (2.450)	Data 2.548 (1.716)	Loss 0.0051 (0.0514)	Prec@1 100.000 (98.247)	Prec@5 100.000 (100.000)
Epoch: [2][60/1126], lr: 0.00500	Time 0.885 (2.374)	Data 0.154 (1.640)	Loss 0.1076 (0.0507)	Prec@1 96.875 (98.309)	Prec@5 100.000 (100.000)
Epoch: [2][80/1126], lr: 0.00500	Time 2.432 (2.373)	Data 1.700 (1.640)	Loss 0.0194 (0.0577)	Prec@1 100.000 (98.187)	Prec@5 100.000 (100.000)
Epoch: [2][100/1126], lr: 0.00500	Time 0.732 (2.376)	Data 0.000 (1.641)	Loss 0.0650 (0.0610)	Prec@1 100.000 (98.175)	Prec@5 100.000 (100.000)
Epoch: [2][120/1126], lr: 0.00500	Time 0.733 (2.377)	Data 0.000 (1.642)	Loss 0.1204 (0.0640)	Prec@1 96.875 (98.011)	Prec@5 100.000 (100.000)
