Epoch: [0][0/1126], lr: 0.00500	Time 33.564 (33.564)	Data 26.601 (26.601)	Loss 0.0082 (0.0082)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [4][320/1126], lr: 0.00500	Time 3.504 (1.531)	Data 2.747 (0.783)	Loss 0.0219 (0.0553)	Prec@1 100.000 (98.394)	Prec@5 100.000 (99.942)
Epoch: [4][340/1126], lr: 0.00500	Time 3.389 (1.526)	Data 2.650 (0.778)	Loss 0.0541 (0.0551)	Prec@1 96.875 (98.396)	Prec@5 100.000 (99.945)
Epoch: [4][360/1126], lr: 0.00500	Time 3.592 (1.525)	Data 2.852 (0.775)	Loss 0.0780 (0.0546)	Prec@1 100.000 (98.399)	Prec@5 100.000 (99.948)
Epoch: [4][380/1126], lr: 0.00500	Time 3.658 (1.522)	Data 2.918 (0.772)	Loss 0.0228 (0.0546)	Prec@1 100.000 (98.409)	Prec@5 100.000 (99.951)
Epoch: [4][400/1126], lr: 0.00500	Time 5.045 (1.526)	Data 4.308 (0.775)	Loss 0.0958 (0.0547)	Prec@1 93.750 (98.402)	Prec@5 100.000 (99.953)
Epoch: [4][420/1126], lr: 0.00500	Time 3.607 (1.526)	Data 2.865 (0.775)	Loss 0.0366 (0.0550)	Prec@1 100.000 (98.412)	Prec@5 100.000 (99.955)
Epoch: [4][440/1126], lr: 0.00500	Time 3.926 (1.527)	Data 3.187 (0.776)	Loss 0.0309 (0.0549)	Prec@1 100.000 (98.406)	Prec@5 100.000 (99.957)
Epoch: [4][460/1126], lr: 0.00500	Time 3.597 (1.527)	Data 2.847 (0.776)	Loss 0.0659 (0.0563)	Prec@1 96.875 (98.373)	Prec@5 100.000 (99.953)
Epoch: [4][480/1126], lr: 0.00500	Time 4.116 (1.529)	Data 3.378 (0.778)	Loss 0.0329 (0.0570)	Prec@1 100.000 (98.350)	Prec@5 100.000 (99.948)
Epoch: [4][500/1126], lr: 0.00500	Time 3.616 (1.528)	Data 2.880 (0.777)	Loss 0.0282 (0.0568)	Prec@1 100.000 (98.360)	Prec@5 100.000 (99.950)
Epoch: [4][520/1126], lr: 0.00500	Time 3.355 (1.528)	Data 2.619 (0.776)	Loss 0.0414 (0.0565)	Prec@1 100.000 (98.369)	Prec@5 100.000 (99.946)
Epoch: [4][540/1126], lr: 0.00500	Time 4.183 (1.528)	Data 3.447 (0.776)	Loss 0.0626 (0.0559)	Prec@1 96.875 (98.388)	Prec@5 100.000 (99.948)
Epoch: [4][560/1126], lr: 0.00500	Time 4.222 (1.529)	Data 3.484 (0.777)	Loss 0.0288 (0.0556)	Prec@1 100.000 (98.390)	Prec@5 100.000 (99.950)
Epoch: [4][580/1126], lr: 0.00500	Time 3.849 (1.528)	Data 3.070 (0.776)	Loss 0.1553 (0.0557)	Prec@1 96.875 (98.397)	Prec@5 100.000 (99.952)
Epoch: [4][600/1126], lr: 0.00500	Time 4.328 (1.530)	Data 3.590 (0.777)	Loss 0.0399 (0.0552)	Prec@1 96.875 (98.409)	Prec@5 100.000 (99.953)
Epoch: [4][620/1126], lr: 0.00500	Time 3.633 (1.529)	Data 2.894 (0.776)	Loss 0.0539 (0.0552)	Prec@1 100.000 (98.405)	Prec@5 100.000 (99.955)
Epoch: [4][640/1126], lr: 0.00500	Time 3.807 (1.527)	Data 3.061 (0.775)	Loss 0.0117 (0.0558)	Prec@1 100.000 (98.381)	Prec@5 100.000 (99.956)
Epoch: [4][660/1126], lr: 0.00500	Time 3.314 (1.525)	Data 2.574 (0.772)	Loss 0.0166 (0.0559)	Prec@1 100.000 (98.364)	Prec@5 100.000 (99.957)
Epoch: [4][680/1126], lr: 0.00500	Time 3.431 (1.523)	Data 2.691 (0.770)	Loss 0.0897 (0.0560)	Prec@1 96.875 (98.362)	Prec@5 100.000 (99.959)
Epoch: [4][700/1126], lr: 0.00500	Time 3.613 (1.521)	Data 2.878 (0.768)	Loss 0.0102 (0.0566)	Prec@1 100.000 (98.351)	Prec@5 100.000 (99.955)
Epoch: [4][720/1126], lr: 0.00500	Time 3.623 (1.519)	Data 2.871 (0.767)	Loss 0.0182 (0.0565)	Prec@1 100.000 (98.357)	Prec@5 100.000 (99.957)
Epoch: [4][740/1126], lr: 0.00500	Time 3.160 (1.518)	Data 2.426 (0.765)	Loss 0.0060 (0.0566)	Prec@1 100.000 (98.355)	Prec@5 100.000 (99.958)
Epoch: [4][760/1126], lr: 0.00500	Time 3.439 (1.517)	Data 2.707 (0.764)	Loss 0.0969 (0.0572)	Prec@1 96.875 (98.337)	Prec@5 100.000 (99.959)
Epoch: [4][780/1126], lr: 0.00500	Time 3.545 (1.516)	Data 2.812 (0.763)	Loss 0.2209 (0.0573)	Prec@1 96.875 (98.335)	Prec@5 96.875 (99.956)
Epoch: [4][800/1126], lr: 0.00500	Time 4.525 (1.516)	Data 3.771 (0.763)	Loss 0.0957 (0.0568)	Prec@1 96.875 (98.358)	Prec@5 100.000 (99.957)
Epoch: [4][820/1126], lr: 0.00500	Time 3.722 (1.518)	Data 2.983 (0.765)	Loss 0.0200 (0.0568)	Prec@1 100.000 (98.371)	Prec@5 100.000 (99.954)
Epoch: [4][840/1126], lr: 0.00500	Time 4.007 (1.519)	Data 3.269 (0.766)	Loss 0.0457 (0.0563)	Prec@1 100.000 (98.395)	Prec@5 100.000 (99.955)
Epoch: [4][860/1126], lr: 0.00500	Time 3.908 (1.520)	Data 3.161 (0.767)	Loss 0.0459 (0.0564)	Prec@1 100.000 (98.403)	Prec@5 100.000 (99.956)
Epoch: [4][880/1126], lr: 0.00500	Time 3.740 (1.521)	Data 3.005 (0.767)	Loss 0.0614 (0.0569)	Prec@1 96.875 (98.383)	Prec@5 100.000 (99.954)
Epoch: [4][900/1126], lr: 0.00500	Time 3.805 (1.522)	Data 3.068 (0.768)	Loss 0.0050 (0.0565)	Prec@1 100.000 (98.398)	Prec@5 100.000 (99.955)
Epoch: [4][920/1126], lr: 0.00500	Time 3.552 (1.523)	Data 2.816 (0.769)	Loss 0.0345 (0.0563)	Prec@1 100.000 (98.398)	Prec@5 100.000 (99.952)
Epoch: [4][940/1126], lr: 0.00500	Time 4.282 (1.523)	Data 3.537 (0.768)	Loss 0.0080 (0.0563)	Prec@1 100.000 (98.393)	Prec@5 100.000 (99.954)
Epoch: [4][960/1126], lr: 0.00500	Time 3.674 (1.523)	Data 2.939 (0.769)	Loss 0.0381 (0.0562)	Prec@1 100.000 (98.394)	Prec@5 100.000 (99.954)
Epoch: [4][980/1126], lr: 0.00500	Time 3.919 (1.523)	Data 3.184 (0.769)	Loss 0.1197 (0.0558)	Prec@1 93.750 (98.404)	Prec@5 100.000 (99.955)
Epoch: [4][1000/1126], lr: 0.00500	Time 3.812 (1.524)	Data 3.077 (0.769)	Loss 0.0397 (0.0556)	Prec@1 100.000 (98.405)	Prec@5 100.000 (99.956)
Epoch: [4][1020/1126], lr: 0.00500	Time 3.713 (1.525)	Data 2.962 (0.770)	Loss 0.0275 (0.0558)	Prec@1 100.000 (98.399)	Prec@5 100.000 (99.954)
Epoch: [4][1040/1126], lr: 0.00500	Time 3.419 (1.524)	Data 2.683 (0.769)	Loss 0.0201 (0.0558)	Prec@1 100.000 (98.400)	Prec@5 100.000 (99.952)
Epoch: [4][1060/1126], lr: 0.00500	Time 3.537 (1.522)	Data 2.803 (0.768)	Loss 0.0197 (0.0556)	Prec@1 100.000 (98.401)	Prec@5 100.000 (99.953)
Epoch: [4][1080/1126], lr: 0.00500	Time 3.625 (1.521)	Data 2.886 (0.766)	Loss 0.0250 (0.0556)	Prec@1 100.000 (98.404)	Prec@5 100.000 (99.954)
Epoch: [4][1100/1126], lr: 0.00500	Time 3.520 (1.519)	Data 2.781 (0.764)	Loss 0.0182 (0.0556)	Prec@1 100.000 (98.405)	Prec@5 100.000 (99.955)
Epoch: [4][1120/1126], lr: 0.00500	Time 3.492 (1.518)	Data 2.755 (0.763)	Loss 0.0079 (0.0555)	Prec@1 100.000 (98.414)	Prec@5 100.000 (99.955)
Epoch: [5][0/1126], lr: 0.00500	Time 6.639 (6.639)	Data 5.894 (5.894)	Loss 0.0424 (0.0424)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [5][20/1126], lr: 0.00500	Time 3.162 (1.560)	Data 2.416 (0.821)	Loss 0.0333 (0.0508)	Prec@1 100.000 (98.512)	Prec@5 100.000 (100.000)
Epoch: [5][40/1126], lr: 0.00500	Time 2.952 (1.442)	Data 2.215 (0.693)	Loss 0.0344 (0.0548)	Prec@1 100.000 (98.628)	Prec@5 100.000 (100.000)
Epoch: [5][60/1126], lr: 0.00500	Time 2.789 (1.417)	Data 2.038 (0.670)	Loss 0.0121 (0.0538)	Prec@1 100.000 (98.412)	Prec@5 100.000 (100.000)
Epoch: [5][80/1126], lr: 0.00500	Time 3.068 (1.401)	Data 2.327 (0.654)	Loss 0.0203 (0.0485)	Prec@1 100.000 (98.611)	Prec@5 100.000 (100.000)
Epoch: [5][100/1126], lr: 0.00500	Time 2.884 (1.402)	Data 2.152 (0.656)	Loss 0.0243 (0.0505)	Prec@1 100.000 (98.577)	Prec@5 100.000 (100.000)
Epoch: [5][120/1126], lr: 0.00500	Time 3.049 (1.411)	Data 2.301 (0.665)	Loss 0.1271 (0.0494)	Prec@1 96.875 (98.605)	Prec@5 100.000 (100.000)
Epoch: [5][140/1126], lr: 0.00500	Time 2.217 (1.412)	Data 1.479 (0.667)	Loss 0.0662 (0.0474)	Prec@1 96.875 (98.670)	Prec@5 100.000 (99.978)
Epoch: [5][160/1126], lr: 0.00500	Time 2.196 (1.417)	Data 1.441 (0.672)	Loss 0.0448 (0.0474)	Prec@1 100.000 (98.641)	Prec@5 100.000 (99.981)
Epoch: [5][180/1126], lr: 0.00500	Time 1.507 (1.417)	Data 0.775 (0.672)	Loss 0.0329 (0.0480)	Prec@1 100.000 (98.636)	Prec@5 100.000 (99.983)
Epoch: [5][200/1126], lr: 0.00500	Time 1.050 (1.420)	Data 0.301 (0.674)	Loss 0.0208 (0.0477)	Prec@1 100.000 (98.663)	Prec@5 100.000 (99.984)
Epoch: [5][220/1126], lr: 0.00500	Time 0.736 (1.423)	Data 0.000 (0.678)	Loss 0.0266 (0.0479)	Prec@1 100.000 (98.657)	Prec@5 100.000 (99.986)
Epoch: [5][240/1126], lr: 0.00500	Time 0.734 (1.428)	Data 0.000 (0.684)	Loss 0.0817 (0.0479)	Prec@1 96.875 (98.587)	Prec@5 100.000 (99.987)
Epoch: [5][260/1126], lr: 0.00500	Time 0.757 (1.430)	Data 0.000 (0.686)	Loss 0.1017 (0.0483)	Prec@1 96.875 (98.599)	Prec@5 100.000 (99.988)
Epoch: [5][280/1126], lr: 0.00500	Time 0.748 (1.431)	Data 0.000 (0.687)	Loss 0.0229 (0.0474)	Prec@1 100.000 (98.654)	Prec@5 100.000 (99.989)
Epoch: [5][300/1126], lr: 0.00500	Time 0.753 (1.433)	Data 0.000 (0.687)	Loss 0.0199 (0.0474)	Prec@1 100.000 (98.671)	Prec@5 100.000 (99.990)
Epoch: [5][320/1126], lr: 0.00500	Time 0.751 (1.437)	Data 0.000 (0.691)	Loss 0.0039 (0.0467)	Prec@1 100.000 (98.734)	Prec@5 100.000 (99.990)
Epoch: [5][340/1126], lr: 0.00500	Time 0.752 (1.435)	Data 0.000 (0.689)	Loss 0.0663 (0.0461)	Prec@1 100.000 (98.772)	Prec@5 100.000 (99.982)
Epoch: [5][360/1126], lr: 0.00500	Time 0.761 (1.433)	Data 0.000 (0.685)	Loss 0.0756 (0.0462)	Prec@1 96.875 (98.727)	Prec@5 100.000 (99.983)
Epoch: [5][380/1126], lr: 0.00500	Time 0.871 (1.429)	Data 0.000 (0.680)	Loss 0.0823 (0.0459)	Prec@1 100.000 (98.737)	Prec@5 100.000 (99.984)
Epoch: [5][400/1126], lr: 0.00500	Time 0.788 (1.426)	Data 0.000 (0.676)	Loss 0.1079 (0.0470)	Prec@1 93.750 (98.714)	Prec@5 100.000 (99.984)
Epoch: [5][420/1126], lr: 0.00500	Time 0.806 (1.423)	Data 0.000 (0.672)	Loss 0.0193 (0.0472)	Prec@1 100.000 (98.708)	Prec@5 100.000 (99.985)
Epoch: [5][440/1126], lr: 0.00500	Time 0.812 (1.420)	Data 0.000 (0.669)	Loss 0.0760 (0.0489)	Prec@1 96.875 (98.639)	Prec@5 100.000 (99.986)
Epoch: [5][460/1126], lr: 0.00500	Time 0.873 (1.418)	Data 0.000 (0.665)	Loss 0.0150 (0.0493)	Prec@1 100.000 (98.631)	Prec@5 100.000 (99.986)
Epoch: [5][480/1126], lr: 0.00500	Time 0.845 (1.416)	Data 0.000 (0.663)	Loss 0.0365 (0.0497)	Prec@1 96.875 (98.610)	Prec@5 100.000 (99.987)
Epoch: [5][500/1126], lr: 0.00500	Time 0.732 (1.412)	Data 0.000 (0.660)	Loss 0.0212 (0.0496)	Prec@1 100.000 (98.615)	Prec@5 100.000 (99.988)
Epoch: [5][520/1126], lr: 0.00500	Time 0.772 (1.411)	Data 0.000 (0.658)	Loss 0.1988 (0.0497)	Prec@1 93.750 (98.620)	Prec@5 100.000 (99.988)
Epoch: [5][540/1126], lr: 0.00500	Time 0.872 (1.411)	Data 0.000 (0.658)	Loss 0.1511 (0.0498)	Prec@1 96.875 (98.614)	Prec@5 96.875 (99.983)
Epoch: [5][560/1126], lr: 0.00500	Time 0.736 (1.415)	Data 0.000 (0.661)	Loss 0.0592 (0.0501)	Prec@1 96.875 (98.607)	Prec@5 100.000 (99.978)
Epoch: [5][580/1126], lr: 0.00500	Time 0.810 (1.417)	Data 0.000 (0.663)	Loss 0.0086 (0.0503)	Prec@1 100.000 (98.602)	Prec@5 100.000 (99.978)
Epoch: [5][600/1126], lr: 0.00500	Time 0.734 (1.419)	Data 0.000 (0.664)	Loss 0.0393 (0.0508)	Prec@1 100.000 (98.591)	Prec@5 100.000 (99.974)
Epoch: [5][620/1126], lr: 0.00500	Time 0.895 (1.421)	Data 0.000 (0.665)	Loss 0.0269 (0.0515)	Prec@1 100.000 (98.576)	Prec@5 100.000 (99.975)
Epoch: [5][640/1126], lr: 0.00500	Time 0.810 (1.422)	Data 0.000 (0.666)	Loss 0.0145 (0.0523)	Prec@1 100.000 (98.567)	Prec@5 100.000 (99.976)
Epoch: [5][660/1126], lr: 0.00500	Time 0.833 (1.423)	Data 0.000 (0.666)	Loss 0.0319 (0.0525)	Prec@1 100.000 (98.553)	Prec@5 100.000 (99.976)
Epoch: [5][680/1126], lr: 0.00500	Time 0.912 (1.425)	Data 0.000 (0.667)	Loss 0.0457 (0.0530)	Prec@1 100.000 (98.527)	Prec@5 100.000 (99.972)
Epoch: [5][700/1126], lr: 0.00500	Time 0.765 (1.425)	Data 0.000 (0.667)	Loss 0.0146 (0.0534)	Prec@1 100.000 (98.511)	Prec@5 100.000 (99.969)
Epoch: [5][720/1126], lr: 0.00500	Time 0.812 (1.426)	Data 0.000 (0.668)	Loss 0.0346 (0.0533)	Prec@1 100.000 (98.522)	Prec@5 100.000 (99.970)
Epoch: [5][740/1126], lr: 0.00500	Time 0.812 (1.427)	Data 0.000 (0.668)	Loss 0.0245 (0.0533)	Prec@1 100.000 (98.532)	Prec@5 100.000 (99.970)
Epoch: [5][760/1126], lr: 0.00500	Time 0.753 (1.428)	Data 0.000 (0.669)	Loss 0.0317 (0.0542)	Prec@1 96.875 (98.493)	Prec@5 100.000 (99.967)
Epoch: [5][780/1126], lr: 0.00500	Time 0.802 (1.426)	Data 0.000 (0.667)	Loss 0.0114 (0.0539)	Prec@1 100.000 (98.512)	Prec@5 100.000 (99.968)
Epoch: [5][800/1126], lr: 0.00500	Time 0.742 (1.425)	Data 0.000 (0.666)	Loss 0.0294 (0.0539)	Prec@1 100.000 (98.517)	Prec@5 100.000 (99.969)
Epoch: [5][820/1126], lr: 0.00500	Time 0.801 (1.424)	Data 0.000 (0.665)	Loss 0.0376 (0.0537)	Prec@1 96.875 (98.523)	Prec@5 100.000 (99.970)
Epoch: [5][840/1126], lr: 0.00500	Time 0.804 (1.423)	Data 0.000 (0.664)	Loss 0.0070 (0.0533)	Prec@1 100.000 (98.543)	Prec@5 100.000 (99.970)
Epoch: [5][860/1126], lr: 0.00500	Time 0.832 (1.422)	Data 0.000 (0.662)	Loss 0.0311 (0.0534)	Prec@1 100.000 (98.534)	Prec@5 100.000 (99.971)
Epoch: [5][880/1126], lr: 0.00500	Time 0.825 (1.421)	Data 0.000 (0.661)	Loss 0.1066 (0.0534)	Prec@1 96.875 (98.542)	Prec@5 100.000 (99.968)
Epoch: [5][900/1126], lr: 0.00500	Time 0.808 (1.420)	Data 0.000 (0.660)	Loss 0.0305 (0.0535)	Prec@1 100.000 (98.529)	Prec@5 100.000 (99.965)
Epoch: [5][920/1126], lr: 0.00500	Time 0.737 (1.420)	Data 0.000 (0.659)	Loss 0.0361 (0.0535)	Prec@1 100.000 (98.531)	Prec@5 100.000 (99.963)
Epoch: [5][940/1126], lr: 0.00500	Time 0.806 (1.419)	Data 0.000 (0.659)	Loss 0.1011 (0.0536)	Prec@1 96.875 (98.535)	Prec@5 100.000 (99.963)
Epoch: [5][960/1126], lr: 0.00500	Time 0.759 (1.418)	Data 0.000 (0.657)	Loss 0.0482 (0.0536)	Prec@1 96.875 (98.530)	Prec@5 100.000 (99.964)
Epoch: [5][980/1126], lr: 0.00500	Time 0.735 (1.418)	Data 0.000 (0.657)	Loss 0.0837 (0.0537)	Prec@1 96.875 (98.522)	Prec@5 100.000 (99.965)
Epoch: [5][1000/1126], lr: 0.00500	Time 0.810 (1.421)	Data 0.000 (0.660)	Loss 0.0244 (0.0538)	Prec@1 100.000 (98.520)	Prec@5 100.000 (99.966)
Epoch: [5][1020/1126], lr: 0.00500	Time 0.821 (1.422)	Data 0.000 (0.660)	Loss 0.0127 (0.0534)	Prec@1 100.000 (98.534)	Prec@5 100.000 (99.966)
Epoch: [5][1040/1126], lr: 0.00500	Time 0.813 (1.423)	Data 0.000 (0.661)	Loss 0.0569 (0.0535)	Prec@1 100.000 (98.538)	Prec@5 100.000 (99.964)
Epoch: [5][1060/1126], lr: 0.00500	Time 0.810 (1.424)	Data 0.000 (0.662)	Loss 0.0315 (0.0535)	Prec@1 100.000 (98.536)	Prec@5 100.000 (99.965)
Epoch: [5][1080/1126], lr: 0.00500	Time 0.762 (1.424)	Data 0.000 (0.662)	Loss 0.4041 (0.0539)	Prec@1 90.625 (98.526)	Prec@5 100.000 (99.965)
Epoch: [5][1100/1126], lr: 0.00500	Time 0.817 (1.425)	Data 0.000 (0.663)	Loss 0.1769 (0.0545)	Prec@1 90.625 (98.507)	Prec@5 100.000 (99.963)
Epoch: [5][1120/1126], lr: 0.00500	Time 0.813 (1.427)	Data 0.000 (0.664)	Loss 0.1955 (0.0549)	Prec@1 93.750 (98.495)	Prec@5 100.000 (99.964)
Epoch: [6][0/1126], lr: 0.00050	Time 7.138 (7.138)	Data 6.403 (6.403)	Loss 0.0327 (0.0327)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [6][20/1126], lr: 0.00050	Time 3.618 (1.693)	Data 2.880 (0.953)	Loss 0.1670 (0.0725)	Prec@1 96.875 (98.214)	Prec@5 100.000 (99.851)
Epoch: [6][40/1126], lr: 0.00050	Time 3.380 (1.558)	Data 2.645 (0.816)	Loss 0.0175 (0.0555)	Prec@1 100.000 (98.857)	Prec@5 100.000 (99.924)
Epoch: [6][60/1126], lr: 0.00050	Time 3.598 (1.519)	Data 2.859 (0.775)	Loss 0.1479 (0.0564)	Prec@1 96.875 (98.668)	Prec@5 100.000 (99.898)
Epoch: [6][80/1126], lr: 0.00050	Time 3.261 (1.495)	Data 2.520 (0.748)	Loss 0.1362 (0.0606)	Prec@1 96.875 (98.495)	Prec@5 100.000 (99.923)
Epoch: [6][100/1126], lr: 0.00050	Time 3.052 (1.464)	Data 2.314 (0.716)	Loss 0.0520 (0.0576)	Prec@1 96.875 (98.546)	Prec@5 100.000 (99.907)
Epoch: [6][120/1126], lr: 0.00050	Time 2.951 (1.440)	Data 2.212 (0.690)	Loss 0.0647 (0.0576)	Prec@1 96.875 (98.554)	Prec@5 100.000 (99.897)
Epoch: [6][140/1126], lr: 0.00050	Time 3.078 (1.424)	Data 2.340 (0.671)	Loss 0.0512 (0.0549)	Prec@1 96.875 (98.559)	Prec@5 100.000 (99.911)
Epoch: [6][160/1126], lr: 0.00050	Time 3.122 (1.413)	Data 2.328 (0.659)	Loss 0.2385 (0.0543)	Prec@1 96.875 (98.583)	Prec@5 100.000 (99.922)
Epoch: [6][180/1126], lr: 0.00050	Time 3.043 (1.405)	Data 2.274 (0.650)	Loss 0.0118 (0.0522)	Prec@1 100.000 (98.584)	Prec@5 100.000 (99.931)
Epoch: [6][200/1126], lr: 0.00050	Time 2.942 (1.397)	Data 2.199 (0.642)	Loss 0.0552 (0.0506)	Prec@1 96.875 (98.647)	Prec@5 100.000 (99.938)
Epoch: [6][220/1126], lr: 0.00050	Time 3.088 (1.391)	Data 2.342 (0.635)	Loss 0.0690 (0.0485)	Prec@1 96.875 (98.699)	Prec@5 100.000 (99.943)
Epoch: [6][240/1126], lr: 0.00050	Time 2.903 (1.386)	Data 2.166 (0.630)	Loss 0.0609 (0.0474)	Prec@1 100.000 (98.742)	Prec@5 100.000 (99.948)
Epoch: [6][260/1126], lr: 0.00050	Time 2.917 (1.381)	Data 2.168 (0.624)	Loss 0.0106 (0.0463)	Prec@1 100.000 (98.779)	Prec@5 100.000 (99.952)
Epoch: [6][280/1126], lr: 0.00050	Time 3.036 (1.378)	Data 2.272 (0.620)	Loss 0.0409 (0.0455)	Prec@1 96.875 (98.810)	Prec@5 100.000 (99.956)
Epoch: [6][300/1126], lr: 0.00050	Time 3.430 (1.379)	Data 2.662 (0.620)	Loss 0.0131 (0.0456)	Prec@1 100.000 (98.785)	Prec@5 100.000 (99.958)
Epoch: [6][320/1126], lr: 0.00050	Time 3.538 (1.384)	Data 2.801 (0.625)	Loss 0.0053 (0.0458)	Prec@1 100.000 (98.773)	Prec@5 100.000 (99.951)
Epoch: [6][340/1126], lr: 0.00050	Time 3.363 (1.387)	Data 2.628 (0.628)	Loss 0.0390 (0.0449)	Prec@1 96.875 (98.799)	Prec@5 100.000 (99.954)
Epoch: [6][360/1126], lr: 0.00050	Time 3.531 (1.389)	Data 2.774 (0.630)	Loss 0.1332 (0.0440)	Prec@1 93.750 (98.814)	Prec@5 100.000 (99.957)
Epoch: [6][380/1126], lr: 0.00050	Time 3.547 (1.391)	Data 2.786 (0.632)	Loss 0.0182 (0.0436)	Prec@1 100.000 (98.844)	Prec@5 100.000 (99.951)
Epoch: [6][400/1126], lr: 0.00050	Time 3.272 (1.392)	Data 2.527 (0.633)	Loss 0.0101 (0.0432)	Prec@1 100.000 (98.862)	Prec@5 100.000 (99.945)
Epoch: [6][420/1126], lr: 0.00050	Time 3.364 (1.393)	Data 2.626 (0.634)	Loss 0.0168 (0.0430)	Prec@1 100.000 (98.864)	Prec@5 100.000 (99.941)
Epoch: [6][440/1126], lr: 0.00050	Time 3.575 (1.395)	Data 2.836 (0.636)	Loss 0.0110 (0.0426)	Prec@1 100.000 (98.887)	Prec@5 100.000 (99.936)
Epoch: [6][460/1126], lr: 0.00050	Time 3.270 (1.395)	Data 2.522 (0.636)	Loss 0.0158 (0.0422)	Prec@1 100.000 (98.882)	Prec@5 100.000 (99.939)
Epoch: [6][480/1126], lr: 0.00050	Time 3.506 (1.398)	Data 2.770 (0.638)	Loss 0.0088 (0.0417)	Prec@1 100.000 (98.902)	Prec@5 100.000 (99.942)
