Epoch: [0][0/1126], lr: 0.00500	Time 33.564 (33.564)	Data 26.601 (26.601)	Loss 0.0082 (0.0082)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [6][500/1126], lr: 0.00050	Time 3.349 (1.399)	Data 2.601 (0.639)	Loss 0.0275 (0.0412)	Prec@1 100.000 (98.915)	Prec@5 100.000 (99.944)
Epoch: [6][520/1126], lr: 0.00050	Time 3.443 (1.401)	Data 2.699 (0.641)	Loss 0.0069 (0.0410)	Prec@1 100.000 (98.926)	Prec@5 100.000 (99.946)
Epoch: [6][540/1126], lr: 0.00050	Time 3.166 (1.400)	Data 2.419 (0.640)	Loss 0.0117 (0.0405)	Prec@1 100.000 (98.931)	Prec@5 100.000 (99.948)
Epoch: [6][560/1126], lr: 0.00050	Time 2.949 (1.398)	Data 2.202 (0.638)	Loss 0.0310 (0.0399)	Prec@1 100.000 (98.964)	Prec@5 100.000 (99.950)
Epoch: [6][580/1126], lr: 0.00050	Time 2.940 (1.395)	Data 2.188 (0.636)	Loss 0.0460 (0.0392)	Prec@1 100.000 (98.989)	Prec@5 100.000 (99.952)
Epoch: [6][600/1126], lr: 0.00050	Time 2.845 (1.393)	Data 2.083 (0.633)	Loss 0.0084 (0.0386)	Prec@1 100.000 (99.017)	Prec@5 100.000 (99.953)
Epoch: [6][620/1126], lr: 0.00050	Time 2.916 (1.390)	Data 2.177 (0.631)	Loss 0.0202 (0.0385)	Prec@1 100.000 (99.029)	Prec@5 100.000 (99.955)
Epoch: [6][640/1126], lr: 0.00050	Time 3.046 (1.388)	Data 2.283 (0.629)	Loss 0.0045 (0.0382)	Prec@1 100.000 (99.040)	Prec@5 100.000 (99.956)
Epoch: [6][660/1126], lr: 0.00050	Time 2.957 (1.387)	Data 2.212 (0.627)	Loss 0.0129 (0.0376)	Prec@1 100.000 (99.064)	Prec@5 100.000 (99.957)
Epoch: [6][680/1126], lr: 0.00050	Time 3.209 (1.385)	Data 2.473 (0.626)	Loss 0.0090 (0.0372)	Prec@1 100.000 (99.078)	Prec@5 100.000 (99.959)
Epoch: [6][700/1126], lr: 0.00050	Time 3.253 (1.384)	Data 2.515 (0.624)	Loss 0.0288 (0.0372)	Prec@1 100.000 (99.077)	Prec@5 100.000 (99.960)
Epoch: [6][720/1126], lr: 0.00050	Time 3.031 (1.382)	Data 2.280 (0.622)	Loss 0.0164 (0.0368)	Prec@1 100.000 (99.094)	Prec@5 100.000 (99.961)
Epoch: [6][740/1126], lr: 0.00050	Time 3.392 (1.382)	Data 2.653 (0.622)	Loss 0.0097 (0.0364)	Prec@1 100.000 (99.106)	Prec@5 100.000 (99.962)
Epoch: [6][760/1126], lr: 0.00050	Time 3.495 (1.383)	Data 2.752 (0.623)	Loss 0.0220 (0.0363)	Prec@1 100.000 (99.109)	Prec@5 100.000 (99.963)
Epoch: [6][780/1126], lr: 0.00050	Time 3.515 (1.386)	Data 2.759 (0.626)	Loss 0.0354 (0.0363)	Prec@1 100.000 (99.112)	Prec@5 100.000 (99.960)
Epoch: [6][800/1126], lr: 0.00050	Time 3.410 (1.387)	Data 2.672 (0.627)	Loss 0.0345 (0.0359)	Prec@1 100.000 (99.130)	Prec@5 100.000 (99.961)
Epoch: [6][820/1126], lr: 0.00050	Time 3.541 (1.388)	Data 2.788 (0.628)	Loss 0.0390 (0.0355)	Prec@1 100.000 (99.144)	Prec@5 100.000 (99.962)
Epoch: [6][840/1126], lr: 0.00050	Time 3.325 (1.389)	Data 2.591 (0.630)	Loss 0.0057 (0.0354)	Prec@1 100.000 (99.138)	Prec@5 100.000 (99.959)
Epoch: [6][860/1126], lr: 0.00050	Time 3.375 (1.390)	Data 2.625 (0.631)	Loss 0.0135 (0.0352)	Prec@1 100.000 (99.143)	Prec@5 100.000 (99.960)
Epoch: [6][880/1126], lr: 0.00050	Time 3.462 (1.391)	Data 2.718 (0.632)	Loss 0.0081 (0.0348)	Prec@1 100.000 (99.152)	Prec@5 100.000 (99.957)
Epoch: [6][900/1126], lr: 0.00050	Time 3.438 (1.391)	Data 2.689 (0.633)	Loss 0.0223 (0.0347)	Prec@1 100.000 (99.154)	Prec@5 100.000 (99.958)
Epoch: [6][920/1126], lr: 0.00050	Time 3.456 (1.392)	Data 2.713 (0.633)	Loss 0.0073 (0.0346)	Prec@1 100.000 (99.145)	Prec@5 100.000 (99.959)
Epoch: [6][940/1126], lr: 0.00050	Time 3.540 (1.392)	Data 2.788 (0.634)	Loss 0.0241 (0.0342)	Prec@1 100.000 (99.153)	Prec@5 100.000 (99.960)
Epoch: [6][960/1126], lr: 0.00050	Time 3.504 (1.393)	Data 2.745 (0.634)	Loss 0.0022 (0.0339)	Prec@1 100.000 (99.161)	Prec@5 100.000 (99.961)
Epoch: [6][980/1126], lr: 0.00050	Time 3.178 (1.394)	Data 2.439 (0.634)	Loss 0.0774 (0.0337)	Prec@1 96.875 (99.165)	Prec@5 100.000 (99.962)
Epoch: [6][1000/1126], lr: 0.00050	Time 3.133 (1.392)	Data 2.390 (0.633)	Loss 0.0083 (0.0334)	Prec@1 100.000 (99.173)	Prec@5 100.000 (99.959)
Epoch: [6][1020/1126], lr: 0.00050	Time 2.862 (1.391)	Data 2.119 (0.632)	Loss 0.0200 (0.0333)	Prec@1 100.000 (99.180)	Prec@5 100.000 (99.960)
Epoch: [6][1040/1126], lr: 0.00050	Time 3.299 (1.390)	Data 2.560 (0.631)	Loss 0.0078 (0.0330)	Prec@1 100.000 (99.183)	Prec@5 100.000 (99.961)
Epoch: [6][1060/1126], lr: 0.00050	Time 3.005 (1.389)	Data 2.236 (0.630)	Loss 0.0233 (0.0327)	Prec@1 100.000 (99.199)	Prec@5 100.000 (99.962)
Epoch: [6][1080/1126], lr: 0.00050	Time 2.974 (1.388)	Data 2.229 (0.629)	Loss 0.0113 (0.0327)	Prec@1 100.000 (99.185)	Prec@5 100.000 (99.962)
Epoch: [6][1100/1126], lr: 0.00050	Time 2.905 (1.387)	Data 2.146 (0.628)	Loss 0.0096 (0.0326)	Prec@1 100.000 (99.185)	Prec@5 100.000 (99.963)
Epoch: [6][1120/1126], lr: 0.00050	Time 2.968 (1.386)	Data 2.232 (0.627)	Loss 0.0061 (0.0324)	Prec@1 100.000 (99.192)	Prec@5 100.000 (99.964)
Epoch: [7][0/1126], lr: 0.00050	Time 6.593 (6.593)	Data 5.839 (5.839)	Loss 0.0073 (0.0073)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [7][20/1126], lr: 0.00050	Time 3.207 (1.552)	Data 2.469 (0.815)	Loss 0.0147 (0.0233)	Prec@1 100.000 (99.702)	Prec@5 100.000 (100.000)
Epoch: [7][40/1126], lr: 0.00050	Time 2.819 (1.409)	Data 2.063 (0.669)	Loss 0.0084 (0.0207)	Prec@1 100.000 (99.695)	Prec@5 100.000 (100.000)
Epoch: [7][60/1126], lr: 0.00050	Time 3.006 (1.370)	Data 2.268 (0.629)	Loss 0.0848 (0.0207)	Prec@1 96.875 (99.641)	Prec@5 100.000 (100.000)
Epoch: [7][80/1126], lr: 0.00050	Time 3.189 (1.361)	Data 2.455 (0.621)	Loss 0.1173 (0.0242)	Prec@1 93.750 (99.460)	Prec@5 100.000 (99.961)
Epoch: [7][100/1126], lr: 0.00050	Time 3.768 (1.378)	Data 3.027 (0.636)	Loss 0.0065 (0.0249)	Prec@1 100.000 (99.319)	Prec@5 100.000 (99.969)
Epoch: [7][120/1126], lr: 0.00050	Time 3.454 (1.382)	Data 2.701 (0.640)	Loss 0.0056 (0.0228)	Prec@1 100.000 (99.406)	Prec@5 100.000 (99.974)
Epoch: [7][140/1126], lr: 0.00050	Time 3.182 (1.377)	Data 2.437 (0.635)	Loss 0.0061 (0.0236)	Prec@1 100.000 (99.379)	Prec@5 100.000 (99.978)
Epoch: [7][160/1126], lr: 0.00050	Time 3.148 (1.376)	Data 2.397 (0.634)	Loss 0.0106 (0.0229)	Prec@1 100.000 (99.398)	Prec@5 100.000 (99.981)
Epoch: [7][180/1126], lr: 0.00050	Time 3.181 (1.375)	Data 2.438 (0.631)	Loss 0.0328 (0.0234)	Prec@1 100.000 (99.361)	Prec@5 100.000 (99.983)
Epoch: [7][200/1126], lr: 0.00050	Time 3.273 (1.375)	Data 2.529 (0.631)	Loss 0.0203 (0.0224)	Prec@1 100.000 (99.409)	Prec@5 100.000 (99.984)
Epoch: [7][220/1126], lr: 0.00050	Time 3.139 (1.375)	Data 2.400 (0.632)	Loss 0.0434 (0.0233)	Prec@1 96.875 (99.350)	Prec@5 100.000 (99.986)
Epoch: [7][240/1126], lr: 0.00050	Time 3.222 (1.376)	Data 2.468 (0.632)	Loss 0.0056 (0.0237)	Prec@1 100.000 (99.326)	Prec@5 100.000 (99.987)
Epoch: [7][260/1126], lr: 0.00050	Time 3.322 (1.377)	Data 2.584 (0.633)	Loss 0.0058 (0.0237)	Prec@1 100.000 (99.353)	Prec@5 100.000 (99.988)
Epoch: [7][280/1126], lr: 0.00050	Time 3.373 (1.376)	Data 2.634 (0.633)	Loss 0.0177 (0.0241)	Prec@1 100.000 (99.366)	Prec@5 100.000 (99.989)
Epoch: [7][300/1126], lr: 0.00050	Time 3.074 (1.377)	Data 2.334 (0.632)	Loss 0.0994 (0.0239)	Prec@1 96.875 (99.377)	Prec@5 100.000 (99.990)
Epoch: [7][320/1126], lr: 0.00050	Time 2.957 (1.375)	Data 2.213 (0.631)	Loss 0.0054 (0.0238)	Prec@1 100.000 (99.387)	Prec@5 100.000 (99.990)
Epoch: [7][340/1126], lr: 0.00050	Time 2.969 (1.369)	Data 2.234 (0.625)	Loss 0.0188 (0.0235)	Prec@1 100.000 (99.395)	Prec@5 100.000 (99.991)
Epoch: [7][360/1126], lr: 0.00050	Time 2.832 (1.363)	Data 2.092 (0.619)	Loss 0.0142 (0.0242)	Prec@1 100.000 (99.351)	Prec@5 100.000 (99.991)
Epoch: [7][380/1126], lr: 0.00050	Time 2.876 (1.359)	Data 2.130 (0.615)	Loss 0.0290 (0.0245)	Prec@1 100.000 (99.336)	Prec@5 100.000 (99.992)
Epoch: [7][400/1126], lr: 0.00050	Time 2.677 (1.354)	Data 1.931 (0.611)	Loss 0.0301 (0.0246)	Prec@1 100.000 (99.338)	Prec@5 100.000 (99.992)
Epoch: [7][420/1126], lr: 0.00050	Time 2.786 (1.350)	Data 2.047 (0.606)	Loss 0.0057 (0.0245)	Prec@1 100.000 (99.347)	Prec@5 100.000 (99.993)
Epoch: [7][440/1126], lr: 0.00050	Time 3.047 (1.347)	Data 2.299 (0.604)	Loss 0.0113 (0.0247)	Prec@1 100.000 (99.341)	Prec@5 100.000 (99.993)
Epoch: [7][460/1126], lr: 0.00050	Time 2.941 (1.345)	Data 2.202 (0.601)	Loss 0.0291 (0.0247)	Prec@1 100.000 (99.336)	Prec@5 100.000 (99.993)
Epoch: [7][480/1126], lr: 0.00050	Time 2.731 (1.342)	Data 1.990 (0.598)	Loss 0.0208 (0.0247)	Prec@1 100.000 (99.337)	Prec@5 100.000 (99.994)
Epoch: [7][500/1126], lr: 0.00050	Time 2.726 (1.339)	Data 1.988 (0.595)	Loss 0.0266 (0.0245)	Prec@1 100.000 (99.345)	Prec@5 100.000 (99.994)
Epoch: [7][520/1126], lr: 0.00050	Time 3.056 (1.336)	Data 2.318 (0.593)	Loss 0.0165 (0.0246)	Prec@1 100.000 (99.352)	Prec@5 100.000 (99.988)
Epoch: [7][540/1126], lr: 0.00050	Time 2.798 (1.334)	Data 2.051 (0.591)	Loss 0.0016 (0.0244)	Prec@1 100.000 (99.365)	Prec@5 100.000 (99.988)
Epoch: [7][560/1126], lr: 0.00050	Time 3.118 (1.335)	Data 2.367 (0.592)	Loss 0.0947 (0.0245)	Prec@1 96.875 (99.365)	Prec@5 100.000 (99.989)
Epoch: [7][580/1126], lr: 0.00050	Time 3.220 (1.339)	Data 2.482 (0.595)	Loss 0.0235 (0.0244)	Prec@1 100.000 (99.376)	Prec@5 100.000 (99.989)
Epoch: [7][600/1126], lr: 0.00050	Time 2.989 (1.340)	Data 2.232 (0.596)	Loss 0.0037 (0.0247)	Prec@1 100.000 (99.376)	Prec@5 100.000 (99.984)
Epoch: [7][620/1126], lr: 0.00050	Time 3.129 (1.341)	Data 2.384 (0.596)	Loss 0.0055 (0.0248)	Prec@1 100.000 (99.376)	Prec@5 100.000 (99.985)
Epoch: [7][640/1126], lr: 0.00050	Time 3.195 (1.342)	Data 2.454 (0.597)	Loss 0.0037 (0.0252)	Prec@1 100.000 (99.361)	Prec@5 100.000 (99.980)
Epoch: [7][660/1126], lr: 0.00050	Time 3.104 (1.343)	Data 2.369 (0.598)	Loss 0.0069 (0.0253)	Prec@1 100.000 (99.357)	Prec@5 100.000 (99.976)
Epoch: [7][680/1126], lr: 0.00050	Time 3.083 (1.343)	Data 2.343 (0.598)	Loss 0.0264 (0.0252)	Prec@1 96.875 (99.367)	Prec@5 100.000 (99.977)
Epoch: [7][700/1126], lr: 0.00050	Time 3.191 (1.344)	Data 2.450 (0.598)	Loss 0.0083 (0.0248)	Prec@1 100.000 (99.385)	Prec@5 100.000 (99.978)
Epoch: [7][720/1126], lr: 0.00050	Time 3.117 (1.345)	Data 2.369 (0.598)	Loss 0.0044 (0.0248)	Prec@1 100.000 (99.380)	Prec@5 100.000 (99.978)
Epoch: [7][740/1126], lr: 0.00050	Time 3.488 (1.346)	Data 2.736 (0.599)	Loss 0.0494 (0.0247)	Prec@1 96.875 (99.384)	Prec@5 100.000 (99.975)
Epoch: [7][760/1126], lr: 0.00050	Time 3.038 (1.347)	Data 2.303 (0.599)	Loss 0.0074 (0.0247)	Prec@1 100.000 (99.380)	Prec@5 100.000 (99.975)
Epoch: [7][780/1126], lr: 0.00050	Time 3.164 (1.347)	Data 2.421 (0.599)	Loss 0.0609 (0.0248)	Prec@1 96.875 (99.376)	Prec@5 100.000 (99.976)
Epoch: [7][800/1126], lr: 0.00050	Time 2.738 (1.347)	Data 1.993 (0.599)	Loss 0.0275 (0.0247)	Prec@1 100.000 (99.380)	Prec@5 100.000 (99.977)
Epoch: [7][820/1126], lr: 0.00050	Time 2.747 (1.345)	Data 1.984 (0.597)	Loss 0.0212 (0.0248)	Prec@1 100.000 (99.376)	Prec@5 100.000 (99.977)
Epoch: [7][840/1126], lr: 0.00050	Time 2.802 (1.343)	Data 2.045 (0.595)	Loss 0.0129 (0.0248)	Prec@1 100.000 (99.376)	Prec@5 100.000 (99.978)
Epoch: [7][860/1126], lr: 0.00050	Time 2.819 (1.341)	Data 2.069 (0.593)	Loss 0.0137 (0.0247)	Prec@1 100.000 (99.383)	Prec@5 100.000 (99.978)
Epoch: [7][880/1126], lr: 0.00050	Time 2.829 (1.340)	Data 2.075 (0.592)	Loss 0.0233 (0.0247)	Prec@1 100.000 (99.386)	Prec@5 100.000 (99.979)
Epoch: [7][900/1126], lr: 0.00050	Time 2.822 (1.339)	Data 2.058 (0.591)	Loss 0.0046 (0.0246)	Prec@1 100.000 (99.397)	Prec@5 100.000 (99.979)
Epoch: [7][920/1126], lr: 0.00050	Time 2.639 (1.338)	Data 1.901 (0.590)	Loss 0.0199 (0.0246)	Prec@1 100.000 (99.403)	Prec@5 100.000 (99.980)
Epoch: [7][940/1126], lr: 0.00050	Time 2.988 (1.337)	Data 2.253 (0.588)	Loss 0.0070 (0.0246)	Prec@1 100.000 (99.402)	Prec@5 100.000 (99.980)
Epoch: [7][960/1126], lr: 0.00050	Time 2.658 (1.335)	Data 1.924 (0.587)	Loss 0.0198 (0.0244)	Prec@1 100.000 (99.411)	Prec@5 100.000 (99.980)
Epoch: [7][980/1126], lr: 0.00050	Time 2.765 (1.334)	Data 2.012 (0.585)	Loss 0.0117 (0.0245)	Prec@1 100.000 (99.414)	Prec@5 100.000 (99.981)
Epoch: [7][1000/1126], lr: 0.00050	Time 2.710 (1.333)	Data 1.952 (0.583)	Loss 0.0061 (0.0246)	Prec@1 100.000 (99.413)	Prec@5 100.000 (99.981)
Epoch: [7][1020/1126], lr: 0.00050	Time 3.340 (1.332)	Data 2.564 (0.583)	Loss 0.0301 (0.0245)	Prec@1 96.875 (99.412)	Prec@5 100.000 (99.982)
Epoch: [7][1040/1126], lr: 0.00050	Time 4.319 (1.334)	Data 3.568 (0.585)	Loss 0.0053 (0.0244)	Prec@1 100.000 (99.415)	Prec@5 100.000 (99.979)
Epoch: [7][1060/1126], lr: 0.00050	Time 3.221 (1.335)	Data 2.465 (0.585)	Loss 0.0016 (0.0243)	Prec@1 100.000 (99.417)	Prec@5 100.000 (99.979)
Epoch: [7][1080/1126], lr: 0.00050	Time 3.227 (1.335)	Data 2.490 (0.586)	Loss 0.0293 (0.0243)	Prec@1 100.000 (99.419)	Prec@5 100.000 (99.980)
Epoch: [7][1100/1126], lr: 0.00050	Time 3.308 (1.336)	Data 2.574 (0.587)	Loss 0.0037 (0.0242)	Prec@1 100.000 (99.424)	Prec@5 100.000 (99.980)
Epoch: [7][1120/1126], lr: 0.00050	Time 2.985 (1.336)	Data 2.246 (0.587)	Loss 0.0734 (0.0242)	Prec@1 96.875 (99.426)	Prec@5 100.000 (99.980)
Epoch: [8][0/1126], lr: 0.00005	Time 6.844 (6.844)	Data 6.098 (6.098)	Loss 0.0254 (0.0254)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [8][20/1126], lr: 0.00005	Time 3.375 (1.636)	Data 2.630 (0.895)	Loss 0.0240 (0.0125)	Prec@1 100.000 (99.851)	Prec@5 100.000 (100.000)
Epoch: [8][40/1126], lr: 0.00005	Time 3.263 (1.503)	Data 2.524 (0.762)	Loss 0.0043 (0.0166)	Prec@1 100.000 (99.619)	Prec@5 100.000 (100.000)
Epoch: [8][60/1126], lr: 0.00005	Time 3.263 (1.454)	Data 2.518 (0.712)	Loss 0.0649 (0.0229)	Prec@1 100.000 (99.283)	Prec@5 100.000 (100.000)
Epoch: [8][80/1126], lr: 0.00005	Time 3.144 (1.430)	Data 2.400 (0.688)	Loss 0.0107 (0.0233)	Prec@1 100.000 (99.383)	Prec@5 100.000 (100.000)
Epoch: [8][100/1126], lr: 0.00005	Time 2.851 (1.414)	Data 2.099 (0.671)	Loss 0.0077 (0.0232)	Prec@1 100.000 (99.412)	Prec@5 100.000 (100.000)
Epoch: [8][120/1126], lr: 0.00005	Time 3.156 (1.407)	Data 2.413 (0.664)	Loss 0.0047 (0.0214)	Prec@1 100.000 (99.483)	Prec@5 100.000 (100.000)
Epoch: [8][140/1126], lr: 0.00005	Time 2.871 (1.396)	Data 2.116 (0.653)	Loss 0.0189 (0.0223)	Prec@1 100.000 (99.446)	Prec@5 100.000 (100.000)
Epoch: [8][160/1126], lr: 0.00005	Time 2.377 (1.379)	Data 1.635 (0.635)	Loss 0.0111 (0.0224)	Prec@1 100.000 (99.418)	Prec@5 100.000 (100.000)
Epoch: [8][180/1126], lr: 0.00005	Time 2.865 (1.368)	Data 2.122 (0.624)	Loss 0.0158 (0.0217)	Prec@1 100.000 (99.448)	Prec@5 100.000 (100.000)
Epoch: [8][200/1126], lr: 0.00005	Time 3.010 (1.361)	Data 2.276 (0.617)	Loss 0.0639 (0.0218)	Prec@1 96.875 (99.425)	Prec@5 100.000 (100.000)
Epoch: [8][220/1126], lr: 0.00005	Time 2.797 (1.352)	Data 2.060 (0.608)	Loss 0.0122 (0.0213)	Prec@1 100.000 (99.449)	Prec@5 100.000 (100.000)
Epoch: [8][240/1126], lr: 0.00005	Time 3.035 (1.346)	Data 2.284 (0.602)	Loss 0.0097 (0.0214)	Prec@1 100.000 (99.429)	Prec@5 100.000 (100.000)
Epoch: [8][260/1126], lr: 0.00005	Time 2.715 (1.339)	Data 1.979 (0.596)	Loss 0.0213 (0.0212)	Prec@1 100.000 (99.437)	Prec@5 100.000 (100.000)
Epoch: [8][280/1126], lr: 0.00005	Time 2.958 (1.335)	Data 2.218 (0.592)	Loss 0.0027 (0.0209)	Prec@1 100.000 (99.455)	Prec@5 100.000 (100.000)
Epoch: [8][300/1126], lr: 0.00005	Time 2.760 (1.331)	Data 2.026 (0.587)	Loss 0.0042 (0.0202)	Prec@1 100.000 (99.491)	Prec@5 100.000 (100.000)
Epoch: [8][320/1126], lr: 0.00005	Time 2.959 (1.328)	Data 2.218 (0.584)	Loss 0.0168 (0.0200)	Prec@1 100.000 (99.513)	Prec@5 100.000 (100.000)
Epoch: [8][340/1126], lr: 0.00005	Time 2.894 (1.324)	Data 2.130 (0.581)	Loss 0.0048 (0.0193)	Prec@1 100.000 (99.542)	Prec@5 100.000 (100.000)
Epoch: [8][360/1126], lr: 0.00005	Time 2.884 (1.321)	Data 2.148 (0.578)	Loss 0.0038 (0.0191)	Prec@1 100.000 (99.550)	Prec@5 100.000 (100.000)
Epoch: [8][380/1126], lr: 0.00005	Time 3.364 (1.324)	Data 2.592 (0.581)	Loss 0.0285 (0.0191)	Prec@1 96.875 (99.549)	Prec@5 100.000 (100.000)
Epoch: [8][400/1126], lr: 0.00005	Time 3.060 (1.325)	Data 2.326 (0.582)	Loss 0.0118 (0.0192)	Prec@1 100.000 (99.548)	Prec@5 100.000 (99.992)
Epoch: [8][420/1126], lr: 0.00005	Time 3.149 (1.327)	Data 2.408 (0.584)	Loss 0.0222 (0.0192)	Prec@1 100.000 (99.555)	Prec@5 100.000 (99.993)
Epoch: [8][440/1126], lr: 0.00005	Time 3.272 (1.329)	Data 2.531 (0.586)	Loss 0.1207 (0.0194)	Prec@1 96.875 (99.554)	Prec@5 100.000 (99.993)
Epoch: [8][460/1126], lr: 0.00005	Time 3.292 (1.331)	Data 2.554 (0.588)	Loss 0.0054 (0.0196)	Prec@1 100.000 (99.539)	Prec@5 100.000 (99.993)
Epoch: [8][480/1126], lr: 0.00005	Time 3.106 (1.332)	Data 2.367 (0.589)	Loss 0.0297 (0.0198)	Prec@1 100.000 (99.545)	Prec@5 100.000 (99.987)
Epoch: [8][500/1126], lr: 0.00005	Time 3.072 (1.333)	Data 2.328 (0.591)	Loss 0.0050 (0.0195)	Prec@1 100.000 (99.551)	Prec@5 100.000 (99.988)
Epoch: [8][520/1126], lr: 0.00005	Time 3.238 (1.334)	Data 2.502 (0.592)	Loss 0.0218 (0.0196)	Prec@1 100.000 (99.544)	Prec@5 100.000 (99.988)
Epoch: [8][540/1126], lr: 0.00005	Time 3.315 (1.336)	Data 2.579 (0.593)	Loss 0.0066 (0.0196)	Prec@1 100.000 (99.544)	Prec@5 100.000 (99.988)
Epoch: [8][560/1126], lr: 0.00005	Time 3.177 (1.336)	Data 2.441 (0.594)	Loss 0.0150 (0.0195)	Prec@1 100.000 (99.538)	Prec@5 100.000 (99.989)
Epoch: [8][580/1126], lr: 0.00005	Time 3.412 (1.338)	Data 2.668 (0.596)	Loss 0.0073 (0.0193)	Prec@1 100.000 (99.554)	Prec@5 100.000 (99.989)
Epoch: [8][600/1126], lr: 0.00005	Time 3.222 (1.339)	Data 2.482 (0.596)	Loss 0.0066 (0.0195)	Prec@1 100.000 (99.548)	Prec@5 100.000 (99.990)
Epoch: [8][620/1126], lr: 0.00005	Time 2.797 (1.338)	Data 2.057 (0.596)	Loss 0.0029 (0.0197)	Prec@1 100.000 (99.542)	Prec@5 100.000 (99.990)
Epoch: [8][640/1126], lr: 0.00005	Time 2.884 (1.336)	Data 2.146 (0.594)	Loss 0.0057 (0.0198)	Prec@1 100.000 (99.542)	Prec@5 100.000 (99.990)
Epoch: [8][660/1126], lr: 0.00005	Time 2.837 (1.335)	Data 2.079 (0.592)	Loss 0.0046 (0.0202)	Prec@1 100.000 (99.537)	Prec@5 100.000 (99.991)
